word,definition
abate,become less in amount or intensity
aberrant,markedly different from an accepted norm
abeyance,temporary cessation or suspension
abscond,run away, often taking something or somebody along
abstemious,marked by temperance in indulgence
admonish,scold or reprimand
adulterate,make impure by adding a foreign or inferior substance
aesthetic,characterized by an appreciation of beauty or good taste
aggregate,a sum total of many heterogeneous things taken together
alacrity,liveliness and eagerness
alleviate,provide physical relief, as from pain
amalgamate,bring or combine together or with something else
ambiguous,having more than one possible meaning
ambivalence,mixed feelings or emotions
ameliorate,make better
anachronism,locating something at a time when it couldn't have existed
analogous,similar or equivalent in some respects
anarchy,a state of lawlessness and disorder
anomalous,deviating from the general or common order or type
antipathy,a feeling of intense dislike
apathy,an absence of emotion or enthusiasm
appease,make peace with
apprise,inform somebody of something
approbation,official acceptance or agreement
appropriate,suitable for a particular person, place, or situation
arduous,characterized by effort to the point of exhaustion
artless,simple and natural
ascetic,someone who practices self denial as a spiritual discipline
assiduous,marked by care and persistent effort
assuage,provide physical relief, as from pain
attenuate,become weaker, in strength, value, or magnitude
audacious,disposed to venture or take risks
austere,of a stern or strict bearing or demeanor
aver,declare or affirm solemnly and formally as true
banal,repeated too often
belie,be in contradiction with
beneficent,doing or producing good
bolster,support and strengthen
bombastic,ostentatiously lofty in style
boorish,ill-mannered and coarse in behavior or appearance
burgeon,grow and flourish
burnish,polish and make shiny
buttress,a support usually of stone or brick
cacophonous,having an unpleasant sound
capricious,determined by chance or impulse rather than by necessity
castigation,verbal punishment
catalyst,substance that initiates or accelerates a chemical reaction
caustic,capable of destroying or eating away by chemical action
chicanery,the use of tricks to deceive someone
coagulate,change from a liquid to a thickened or solid state
coda,the closing section of a musical composition
cogent,powerfully persuasive
commensurate,corresponding in size or degree or extent
compendium,a publication containing a variety of works
complaisant,showing a cheerful willingness to do favors for others
compliant,disposed to act in accordance with someone's wishes
conciliatory,making or willing to make concessions
condone,excuse, overlook, or make allowances for
confound,be confusing or perplexing to
connoisseur,an expert able to appreciate a field
contention,the act of competing as for profit or a prize
contentious,showing an inclination to disagree
contrite,feeling or expressing pain or sorrow for sins or offenses
conundrum,a difficult problem
converge,be adjacent or come together
convoluted,highly complex or intricate
craven,lacking even the rudiments of courage
daunt,cause to lose courage
decorum,propriety in manners and conduct
default,an option that is selected automatically
deference,courteous regard for people's feelings
delineate,represented accurately or precisely
denigrate,attack the good name and reputation of someone
deride,treat or speak of with contempt
derivative,a compound obtained from another compound
desiccate,lacking vitality or spirit
desultory,marked by lack of definite plan, purpose, or enthusiasm
deterrent,something immaterial that interferes with action or progress
diatribe,thunderous verbal attack
dichotomy,a classification into two opposed parts or subclasses
diffidence,lack of self-assurance
diffuse,spread out
digression,a message that departs from the main subject
dirge,a song or hymn of mourning as a memorial to a dead person
disabuse,free somebody from an erroneous belief
discerning,having or revealing keen insight and good judgment
discordant,not in agreement or harmony
discredit,the state of being held in low esteem
discrepancy,a difference between conflicting facts or claims or opinions
discrete,constituting a separate entity or part
disingenuous,not straightforward or candid
disinterested,unaffected by concern for one's own welfare
disjointed,taken apart at the points of connection
dismiss,stop associating with
disparage,express a negative opinion of
disparate,fundamentally different or distinct in quality or kind
dissemble,behave unnaturally or affectedly
disseminate,cause to become widely known
dissolution,separation into component parts
dissonance,disagreeable sounds
distend,cause to expand as if by internal pressure
distill,undergo condensation
diverge,move or draw apart
divest,take away possessions from someone
document,a representation of a person's thinking with symbolic marks
dogmatic,pertaining to a code of beliefs accepted as authoritative
dormant,inactive but capable of becoming active
dupe,fool or hoax
ebullient,joyously unrestrained
eclectic,selecting what seems best of various styles or ideas
efficacy,capacity or power to produce a desired result
effrontery,audacious behavior that you have no right to
elegy,a mournful poem
elicit,call forth, as an emotion, feeling, or response
embellish,make more attractive, as by adding ornament or color
empirical,derived from experiment and observation rather than theory
emulate,strive to equal or match, especially by imitating
endemic,native to or confined to a certain region
enervate,weaken physically, mentally, or morally
engender,call forth
enhance,increase
ephemeral,anything short-lived, as an insect that lives only for a day
equanimity,steadiness of mind under stress
equivocate,be deliberately ambiguous or unclear
erudite,having or showing profound knowledge
esoteric,understandable only by an enlightened inner circle
eulogy,a formal expression of praise for someone who has died
euphemism,an inoffensive expression substituted for an offensive one
exacerbate,make worse
exculpate,pronounce not guilty of criminal charges
exigency,a pressing or urgent situation
extrapolation,an inference about the future based on known facts
facetious,cleverly amusing in tone
facilitate,make easier
fallacious,containing or based on incorrect reasoning
fatuous,devoid of intelligence
fawning,attempting to win favor by flattery
felicitous,exhibiting an agreeably appropriate manner or style
fervor,feelings of great warmth and intensity
flag,a rectangular piece of cloth of distinctive design
fledgling,young bird that has just become capable of flying
flout,treat with contemptuous disregard
foment,try to stir up
forestall,keep from happening or arising
frugality,prudence in avoiding waste
futile,producing no result or effect
gainsay,take exception to
garrulous,full of trivial conversation
goad,stab or urge on as if with a pointed stick
gouge,an impression in a surface, as made by a blow
grandiloquent,lofty in style
gregarious,temperamentally seeking and enjoying the company of others
guileless,innocent and free of deceit
gullible,naive and easily deceived or tricked
harangue,a loud bombastic declamation expressed with strong emotion
hyperbole,extravagant exaggeration
iconoclast,someone who attacks cherished ideas or institutions
idolatry,the worship of objects or images as gods
immutable,not subject or susceptible to change or variation
impair,make worse or less effective
impassive,having or revealing little emotion or sensibility
impede,be a hindrance or obstacle to
impermeable,preventing especially liquids to pass or diffuse through
imperturbable,marked by extreme calm and composure
impervious,not admitting of passage or capable of being affected
implacable,incapable of being appeased or pacified
implicit,suggested though not directly expressed
implode,burst inward
inadvertently,without knowledge or intention
inchoate,only partly in existence
incongruity,the quality of disagreeing
inconsequential,lacking worth or importance
incorporate,make into a whole or make part of a whole
indeterminate,not fixed or known in advance
indigence,a state of extreme poverty or destitution
indolent,disinclined to work or exertion
inert,unable to move or resist motion
ingenuous,lacking in sophistication or worldliness
inherent,existing as an essential constituent or characteristic
innocuous,not injurious to physical or mental health
insensible,barely able to be perceived
insinuate,suggest in an indirect or covert way
insipid,lacking interest or significance or impact
insularity,the state of being isolated or detached
intractable,difficult to manage or mold
intransigence,stubborn refusal to compromise or change
inundate,fill or cover completely, usually with water
inured,made tough by habitual exposure
invective,abusive language used to express blame or censure
irascible,quickly aroused to anger
irresolute,uncertain how to act or proceed
itinerary,an established line of travel or access
laconic,brief and to the point
lassitude,a feeling of lack of interest or energy
latent,potentially existing but not presently evident or realized
laud,praise, glorify, or honor
lethargic,deficient in alertness or activity
levee,an embankment built to prevent a river from overflowing
levity,a manner lacking seriousness
loquacious,full of trivial conversation
lucid,transparently clear
luminous,softly bright or radiant
magnanimity,nobility and generosity of spirit
malingerer,someone shirking duty by feigning illness or incapacity
malleable,capable of being shaped or bent
maverick,someone who exhibits independence in thought and action
mendacious,given to lying
metamorphosis,striking change in appearance or character or circumstances
meticulous,marked by precise accordance with details
misanthrope,someone who dislikes people in general
mitigate,lessen or to try to lessen the seriousness or extent of
mollify,cause to be more favorably inclined
morose,showing a brooding ill humor
mundane,found in the ordinary course of events
negate,make ineffective by counterbalancing the effect of
neophyte,any new participant in some activity
obdurate,stubbornly persistent in wrongdoing
obsequious,attempting to win favor from influential people by flattery
obviate,do away with
occlude,block passage through
officious,intrusive in a meddling or offensive manner
onerous,burdensome or difficult to endure
oscillate,move or swing from side to side regularly
ostentatious,intended to attract notice and impress others
paragon,a perfect embodiment of a concept
partisan,a fervent and even militant proponent of something
pathological,relating to the study of diseases
paucity,an insufficient quantity or number
pedantic,marked by a narrow focus on or display of learning
penchant,a strong liking
penury,a state of extreme poverty or destitution
perennial,lasting an indefinitely long time
perfidious,tending to betray
perfunctory,hasty and without attention to detail
permeable,allowing fluids or gases to pass or diffuse through
pervasive,spreading or spread throughout
phlegmatic,showing little emotion
piety,righteousness by virtue of being religiously devout
placate,cause to be more favorably inclined
plasticity,the property of being physically malleable
platitude,a trite or obvious remark
plethora,extreme excess
plummet,drop sharply
porous,full of holes
pragmatic,concerned with practical matters
preamble,a preliminary introduction, as to a statute or constitution
precarious,not secure
precipitate,bring about abruptly
precursor,something indicating the approach of something or someone
presumptuous,going beyond what is appropriate, permitted, or courteous
prevaricate,be deliberately ambiguous or unclear
pristine,immaculately clean and unused
probity,complete and confirmed integrity
problematic,making great mental demands
prodigal,recklessly wasteful
profound,situated at or extending to great depth
prohibitive,tending to discourage, especially of prices
proliferate,grow rapidly
propensity,a natural inclination
propitiate,make peace with
propriety,correct behavior
proscribe,command against
pungent,strong and sharp to the sense of taste or smell
qualified,meeting the proper standards and requirements for a task
quibble,evade the truth of a point by raising irrelevant objections
quiescent,being quiet or still or inactive
rarefied,of high moral or intellectual value
recalcitrant,stubbornly resistant to authority or control
recant,formally reject or disavow a formerly held belief
recluse,one who lives in solitude
recondite,difficult to understand
refractory,stubbornly resistant to authority or control
refute,overthrow by argument, evidence, or proof
relegate,assign to a lower position
reproach,express criticism towards
reprobate,a person without moral scruples
repudiate,refuse to acknowledge, ratify, or recognize as valid
rescind,cancel officially
resolution,a decision to do something or to behave in a certain manner
resolve,find a solution or answer
reticent,reluctant to draw attention to yourself
reverent,feeling or showing profound respect or veneration
sage,a mentor in spiritual and philosophical topics
salubrious,promoting health
sanction,official permission or approval
satiate,fill to satisfaction
saturate,infuse or fill completely
savor,a particular taste or smell, especially an appealing one
secrete,generate and separate from cells or bodily fluids
shard,a broken piece of a brittle artifact
skeptic,someone who habitually doubts accepted beliefs
soporific,inducing sleep
specious,plausible but false
spectrum,a broad range of related objects, values, or qualities
sporadic,recurring in scattered or unpredictable instances
stigma,a symbol of disgrace or infamy
stint,supply sparingly and with restricted quantities
stipulate,make an express demand or provision in an agreement
stolid,having or revealing little emotion or sensibility
strut,walk in a proud, confident way
subpoena,a writ issued to compel the attendance of a witness
subside,wear off or die down
substantiate,establish or strengthen as with new evidence or facts
supersede,take the place or move into the position of
supposition,the cognitive process of conjecturing
tacit,implied by or inferred from actions or statements
tangential,of superficial relevance if any
tenuous,very thin in gauge or diameter
tirade,a speech of violent denunciation
torpor,a state of motor and mental inactivity
tortuous,marked by repeated turns and bends
tractable,easily managed
transgression,the violation of a law or a duty or moral principle
truculence,stubborn and defiant aggressiveness
vacillate,be undecided about something
venerate,regard with feelings of respect and reverence
veracious,habitually speaking the truth
verbose,using or containing too many words
viable,capable of life or normal growth and development
viscous,having a relatively high resistance to flow
vituperative,marked by harshly abusive criticism
volatile,liable to lead to sudden change or violence
wary,marked by keen caution and watchful prudence
welter,a confused multitude of things
whimsical,determined by chance or impulse rather than by necessity
zealot,a fervent and even militant proponent of something
abdicate,(v) formally give up the throne (or some other power or responsibility)
abhor,(v) detest, regard with disgust
abjure,(v) give up, renounce; repudiate, recant, or shun (especially formally or under oath)
abrasive,(adj) rough, suitable for grinding or polishing (such as sandpaper); causing irritation or annoyance
abridge,(v) reduce or lessen
abstain,(v) hold back, refrain (especially from something bad or unhealthy); decline to vote
acme,(n) summit, peak, highest point
activism,(n) the practice of pursuing political or other goals through vigorous action, often including protests and demonstrations
adhere,(v) stick (to), such as with glue, or to a plan or belief
adverse,(adj) opposing, harmful
advocate,(v, n) speak or argue in favor of (verb); a person who pleads for a cause or on behalf of another person (noun)
affable,(adj) warm and friendly, pleasant, approachable
affectation,(n) fake behavior (such as in speech or dress) adopted to give a certain impression
aggrandize,(v) make greater
alienate,(v) cause to become unfriendly, hostile, or distant
ambivalent,(adj) uncertain; unable to decide, or wanting to do two contradictory things at once
anoint,(v) rub or sprinkle oil on; make sacred, such as by ceremony that includes applying oil to someone
anomaly,(n) deviation from what is common
antagonize,(v) make hostile or unfriendly
apocryphal,(adj) of questionable authenticity
arcane,(adj) known or understood by only a few; obscure, secret
archaic,(adj) characteristic of an earlier period, ancient, primitive
articulate,(adj, verb) using language in a clear, fluent way (adj); speak distinctly or give clarity to an idea (verb)
artifact,(n) any object made by humans, especially those from an earlier time, such as those excavated by archaeologists
ascertain,(v) find out with certainty
augment,(v) make larger
autonomous,(adj) self-governing, independent
avid,(adj) enthusiastic, dedicated, passionate; excessively desirous
balk,(v) refuse to proceed or to do something
base,(adj) morally low, mean, dishonorable; of little or no value; crude and unrefined; counterfeit
benign,(adj) harmless; favorable; kindly, gentle, or beneficial; not cancerous
bogus,(adj) fake, fraudulent
boor,(n) rude, ill-mannered, or insensitive person; a peasant or country bumpkin
buffer,(n) something that shields, protects, absorbs shock, or cushions
bureaucracy,(n) government characterized by many bureaus and petty administrators or by excessive, seemingly meaningless requirements
bygone,(adj, n) past, former (adj); that which is in the past (usually plural noun)
cacophony,(n) harsh, discordant, or meaningless mixture of sounds
candid,(adj) open, sincere, honest
canonical,(adj) authorized, recognized; pertaining to the canon, or body of accepted rules, standards or artistic works
cartography,(n) mapmaking
castigate,(v) criticize severely
catalyze,(n) causer of change
censure,(n, v) strong disapproval or official reprimand (noun); to issue such disapproval or reprimand (verb)
chauvinism,(n) fanatical patriotism or blind enthusiasm for military glory; undue or biased devotion to any group, cause, etc
chronological,(adj) arranged in or relating to time order
clamor,(v) noisy uproar or protest, as from a crowd; a loud, continuous noise
clinch,(v) make final or settle conclusively
coalesce,(v) come together, unite; fuse together
complacent,(adj) self-satisfied, smug; overly content (and therefore lazy, neglectful, or some other bad quality)
complementary,(adj) completing
concede,(v) give in, admit, yield; acknowledge reluctantly; grant or give up (such as giving up land after losing a war)
concur,(v) approve, agree
confer,(v) consult, compare views; bestow or give
console,(v, n) lessen the suffering or grief of (verb); a control panel, or small table or cabinet (noun)
consolidate,(v) unite, combine, solidify, make coherent
constrict,(v) squeeze, compress; restrict the freedom of
construe,(v) interpret or translate
contextualize,(v) place in context, such as by giving the background or circumstances
conversant,(adj) knowledgeable about or experienced with
conversely,(adv) in an opposite way
copious,(adj) plentiful, bountiful
corroborate,(v) support, add evidence to
cosmopolitan,(adj) belonging to the entire world, at home globally; free from local or national prejudices or attachments
countenance,(n, v) facial expression or face (noun); approve or tolerate (verb)
counterintuitive,(adj) against what one would intuitively expect
counterpoint,(n) contrasting item, opposite; a complement; the use of contrast or interplay in a work of art
counterproductive,(adj) defeating the purpose
covert,(adj) secret, veiled, undercover
crafty,(adj) cunning, skillful in deception or underhanded schemes
credibility,(n) believability, trustworthiness
credulous,(adj) gullible
crescendo,(n) steady increase in force, intensity, or the loudness of a musical passage; a climactic moment or peak
culminate,(v) reach the highest point or final stage
cynical,(adj) thinking the worst of others' motivations
debase,(v) degrade; lower in quality, value, rank, etc; lower in moral quality
debunk,(v) expose, ridicule, or disprove false or exaggerated claims
decorous,(adj) behaving with propriety and good taste
deem,(v) judge
deface,(v) vandalize, mar the appearance of
deflect,(v) cause to curve; turn aside, esp from a straight course; avoid
deleterious,(adj) harmful, unhealthy
denote,(v) be a name or symbol for
detached,(adj) impartial, disinterested; unconcerned, distant, aloof
didactic,(adj) intended to instruct; teaching, or teaching a moral lesson
digress,(v) go off-topic when speaking or writing
din,(n) loud, confused noise, esp for a long period of time
discriminating,(adj) judicious, discerning, having good judgment or insight
dispassionate,(adj) unbiased, not having a selfish or personal motivation; calm, lacking emotion
dispatch,(n, v) speed, promptness; send off or deal with in a speedy way
disperse,(v) scatter, spread widely, cause to vanish
disposition,(n) a person's general or natural mood
disquieting,(adj) disturbing, causing anxiety
dissent,(v, n) disagree or take an opposing view, esp in relation to a formal body such as a government, political party, or church; such a view
divine,(v) discover through divination or supernatural means
dogma,(n) a system of principles laid down by an authority
dubious,(adj) doubtful, questionable, suspect
eccentric,(adj) peculiar, odd, deviating from the norm esp in a whimsical way
eclipse,(n, v) the obscuring of one thing by another, such as the sun by the moon or a person by a more famous or talented person (noun); to obscure, darken, make less important (verb)
egalitarian,(adj) related to the belief in the equality of all people, esp in political, economic, or social spheres
egregious,(adj) extraordinarily or conspicuously bad
elated,(adj) very happy, in high spirits
elevate,(v) raise, lift up; lift the spirits of; move up to a higher rank or status or raise up to a higher spiritual or intellectual plane
eloquent,(adj) marked by forceful, fluid, apt speech; expressive, emotionally moving
eminent,(adj) prominent, distinguished, of high rank
enigma,(n) puzzle, mystery, riddle; mysterious or contradictory person
entitlement,(n) having the right to certain privileges; believing, sometimes without cause, that one deserves or has a right to certain privileges
enumerate,(v) count or list
equitable,(adj) fair, equal, just
erratic,(adj) inconsistent, wandering, having no fixed course
erroneous,(adj) mistaken, in error; improper, morally incorrect
eschew,(v) shun, avoid, abstain from
estimable,(adj) worthy of esteem, admirable; able to be estimated
exacting,(adj) very severe in making demands
exhaustive,(adj) comprehensive, thorough, exhausting a topic or subject, accounting for all possibilities; draining, tending to exhaust
explicit,(adj) direct, clear, fully revealed; clearly depicting sex or nudity
exponent,(n) person who expounds or explains; champion, advocate, or representative
extraneous,(adj) irrelevant; foreign, coming from without, not belonging
extrapolate,(v) conjecture about an unknown by projecting information about something known
fanatical,(adj) excessively devoted, enthusiastic, or zealous in an uncritical way
fanciful,(adj) whimsical, capricious; imaginary; freely imaginative rather than based on reason or reality
fathom,(v) measure the depth of (usually of water) as with a sounding line; penetrate and discover the meaning of, understand
feasible,(adj) possible
fidelity,(n) faithful, loyalty; strict observance of duty; accuracy in reproducing a sound or image
figurative,(adj) metaphorical, based on figures of speech; containing many figures of speech (as fancy-sounding writing); related to portraying human or animals figures
finesse,(n, v) extreme delicacy, subtlety, or diplomacy in handling a sensitive situation or in a performance or skill (noun); use tact or diplomacy; employ a deceptive strategy (verb)
fleeting,(adj) passing quickly, transitory
foreshadow,(v) indicate or suggest beforehand, presage
forfeit,(v) surrender or lose as a result of an error, crime, or failure to fulfill an obligation
fortify,(v) strengthen, invigorate, encourage
fringe,(n, adj) on the margin, periphery (adj); the people in a group who hold the most extreme views (noun)
frugal,(adj) economically, thrifty, not wasteful with money; inexpensive
gauche,(adj) tactless, lacking social grace, awkward, crude
gawky,(adj) physically awkward (esp of a tall, skinny person, often used to describe teenagers)
germane,(adj) relevant and appropriate, on topic
gist,(n) main idea, essence
glib,(adj) fluent and easy in a way that suggests superficiality or insincerity
goosebumps,(n) the bumps created by hairs standing up on the skin in response to cold, fear, etc
gradation,(n) a progression, a process taking place gradually, in stages; one of these stages
guile,(n) clever deceit, cunning, craftiness
hackneyed,(adj) so commonplace as to be stale
hardy,(adj) bold, brave, capable of enduring hardship, fatigue, cold, etc
haven,(adj) harbor or port; refuge, safe place
hearken,(v) listen, pay attention to
hedonist,(n) person devoted to pleasure
