word,definition
heterogeneous,(adj) different in type, incongruous; composed of different types of elements
hierarchy,(n) a ranked series; a classification of people according to rank, ability, etc; a ruling body
hodgepodge,(n) mixture of different kinds of things, jumble
homogeneous,(adj) of the same kind
idiosyncrasy,(n) characteristic or habit peculiar to an individual; peculiar quality, quirk
illiberality,(n) narrow-mindedness, bigotry; strictness or lack of generosity
imminent,(adj) ready to occur, impending
impartial,(adj) unbiased, fair
implication,(n) act of implying or that which is implied; close connection, esp in an incriminating way
inadvertent,(adj) unintentional; characterized by a lack of attention, careless
inasmuch,(adv) in like manner, considering that (contradiction of in as much, generally followed by as)
incendiary,(adj) setting on fire, pertaining to arson; arousing strife, rebellion, etc; inflaming the senses
incentive,(n) something that encourages greater action or effort, such as a reward
incipient,(adj) just beginning
incongruous,(adj) out of place, inappropriate, not harmonious
indifferent,(adj) not caring, having no interest; unbiased, impartial
inform,(v) inspire, animate; give substance, essence, or context to; be the characteristic quality of
ingrained,(adj) deep-rooted, forming part of the very essence; worked into the fiber
intelligible,(adj) able to understood, clear
intrepid,(adj) fearless, brave, enduring in the face of adversity
intrinsic,(adj) belonging to the essential nature of a thing
jargon,(n) vocabulary specific to a group or occupation
jocular,(adj) joking or given to joking all the time; jolly, playful
judicious,(adj) using good judgment; wise, sensible
juncture,(n) critical point in time, such as a crisis or a time when a decision is necessary; a place where two things are joined together
keen,(adj) sharp, piercing; very perceptive or mentally sharp; intense (of a feeling)
kudos,(n) praise, honor, congratulations
lackluster,(adj) not shiny; dull, mediocre, lacking brilliance or vitality
lament,(v, n) mourn; express grief, sorrow, or regret (verb); an expression of grief, esp as a song or poem (noun)
lampoon,(n, v) a harsh satire (noun); ridicule or satirize (verb)
landmark,(n, adj) object (such as a building) that stands out and can be used to navigate by; very important place, event, etc
languid,(adj) drooping from exhaustion, sluggish, slow; lacking in spirit
laudable,(adj) worthy of praise
lavish,(adj, v) abundant or giving in abundance; marked by excess (adj); give very generously (verb)
layperson,(n) a person who is not a member of the clergy or not a member of a particular profession (such as medicine, law, etc)
levy,(v, n) collect tax from, wage war on, or enlist for military service (verb); act of collecting tax or amount owed, or the drafting of troops into military service (noun)
liberal,(adj, n) favorable to progress or reform; believing in maximum possible individual freedom; tolerant, open-minded; generous (adj); a person with such beliefs or practices (noun)
libertine,(n) morally or sexually unrestrained person
likewise,(adv) also, in addition to; similarly, in the same way
log,(v, n) keep a record of, write down; travel for or at a certain distance or speed (verb); a written record (noun)
lull,(n, v) soothe or cause to fall asleep (as in a lullaby); quiet down; make to feel secure, sometimes falsely (verb); a period of calm or quiet (noun)
makeshift,(n, adj) a temporary, often improvised, substitute (noun); improvised for temporary use (adj)
mercurial,(adj) quickly unpredictably changing moods; fickle, flighty
modest,(adj) humble; simple rather than showy; decent (esp covering up in terms of dress); small, limited
monotony,(n) sameness or repetitiousness to the point of being boring; lack of variation, uniformity, esp repetition in sound
moreover,(adv) besides
mores,(n) customs, manners, or morals of a particular group
naive,(adj) simple and unsophisticated, unsuspecting, lacking worldly experience and critical judgment
nascent,(adj) coming into existence, still developing
net,(adj, v) remaining after expenses or other factors have been deducted; ultimate (adj); to bring in as profit or to catch as in a net (verb)
nevertheless/nonetheless,(adv) however, even so, despite that
notoriety,(n) ill fame
novel,(adj) new, fresh, original
nuance,(n) a subtle difference in tone, meaning, and expression
objective,(adj) factual, related to reality or physical objects; not influenced by emotions, unbiased
obsolete,(adj) out of date, no longer in use
obstinate,(adj) stubborn or hard to control
occult,(n, adj, v) the supernatural (noun); pertaining to magic, astrology, etc; mysterious, secret or hidden (adj); to hide, to shut off from view
offhand,(adj) casual, informal; done without preparation or forethought; rude in a short way, brusque
offset,(v, n) counteract, compensate for (verb); a counterbalance (noun)
opaque,(adj) not translucent; not allowing light, hear, etc to pass through; dark, dull, unclear or stupid
optimal/optimum,(adj) best, most desirable or favorable
orthodox,(adj) adhering to a traditional, established faith, or to anything customary or commonly accepted
outstrip,(v) surpass, exceed; be larger or better than; leave behind
overshadow,(v) cast a shadow over, darken; dominate, make to seem less important
paradigm,(n) model or pattern; worldview, set of shared assumptions, values, etc
paradox,(n) contradiction, or seeming contradiction that is actually true
pariah,(n) social outcast, untouchable
partial,(adj) biased, prejudiced, favoring one over the others; having a special liking for something or someone (usually partial to)
patent,(adj, n) obvious, apparent, plain to see (adj); a letter from the government guaranteeing an inventor rights to his or her invention (noun)
patronizing,(adj) condescending, having a superior manner, treating as an inferior
peccadillo,(n) small sin or fault
pedestrian,(adj) ordinary, dull, commonplace
peripheral,(adj) relating to or making up an outer boundary or region
permeate,(v) spread or penetrate throughout
philanthropy,(n) efforts to improve the well-being of humankind, generally through giving money
phony,(adj) fake, counterfeit; insincere, not genuine
pious,(adj) devout
pith,(n) core, essence; significance or weight
placid,(adj) peaceful, calm, tranquil
plastic,(adj) able to be shaped or formed
plausible,(n) believable
polarized,(adj) divided into sharply opposed groups
ponderous,(adj) heavy; bulky and unwieldy; dull, labored
posthumous,(adj) happening or continuing after death
potentate,(n) ruler, person of great power
pre-empt,(v) prevent; take the place of, supplant; take before someone else can
predisposed,(adj) having an inclination or tendency beforehand
presumptive,(adj) based on inference or assumption
pretentious,(adj) claiming or demanding a position of importance or dignity, esp when unjustified; showing off creating deceptive, false show of worth
principled,(adj) having high moral standards
prodigious,(adj) extraordinarily large, impressive, etc
profligate,(adj) completely and shamelessly immoral, or extremely wasteful
profuse,(adj) abundant, extravagant, giving or given freely
prologue,(n) introductory part to a book, play, etc
pronounced,(adj) distinct, strong, clearly indicated
prosaic,(adj) dull, ordinary
prospective,(adj) potential, in the future
prudent,(adj) wise in practical matters, carefully providing for the future
pugnacious,(adj) inclined to fight, combative
quandary,(n) uncertainty or confusion about what to do, dilemma
quotidian,(adj) daily; everyday, ordinary
ranks,(n) personnel
reap,(v) harvest, such as by cutting; gather; get as a result of one's effort
remedial,(adj) providing a remedy, curative; correcting a deficient skill
render,(v) give, submit, surrender; translate; declare formally; cause to become
replete,(adj) supplied in abundance, filled, gorged (used with with)
requite,(v) reciprocate, repay, or revenge
respectively,(adv) in the order given
restive,(adj) impatient or uneasy under the control of another
retrospective,(adj, n) looking to the past or backward; applying to the past, retroactive (adj); an art exhibit of an artist's work over a long period of time (n)
rhetoric,(n) the art or study of persuasion through speaking or writing; language that is elaborate or pretentious but actually empty, meaning little
rife,(adj) happening frequently, abundant, currently being reported
rudimentary,(adj) elementary, relating to the basics; undeveloped, primitive
rustic,(adj, n) relating to country life, unsophisticated; primitive; made of rough wood (adj); a rural or uncultured person (noun)
sacrosanct,(adj) sacred, inviolable, not to be trespassed on or violated; above any criticism
sagacious,(adj) wise
sanguine,(adj) cheerfully optimistic, hopeful; reddish, ruddy (as in rosy-red cheeks indicating health or vitality)
sap,(n, v) the inner fluid of a plant or any essential body fluid; energy, vitality; a person taken advantage of (noun); undermine, weaken, tire out (verb)
satiate or sate,(v) to fully satisfy; to go beyond satisfying to the point of excess (possibly inducing disgust, tiredness, etc)
scant,(adj) not enough or barely enough
scathing,(adj) severe, injurious; bitterly harsh or critical (as a remark)
secular,(adj) not religious or holy
sedulous,(adj) persevering, persistent, diligent in one's efforts
sentient,(adj) conscious
simultaneous,(adj) at the same time
skirt,(v) border, lie along the edge of , go around; evade
slack,(adj, v, n) loose, negligent, lazy, weak (adj); neglect to so one's duties; loosen up, relax (verb); period of little work (noun)
slew,(n) a large number or quantity
slight,(adj, v, n) small, not very important, slender or delicate (adj); treat as though not very important; snub, ignore (verb); an act of treating in this way, a discourtesy (noun)
solicitous,(adj) concerned or anxious (about another person), expressing care; eager or desirous; very careful
sound,(v) measure the depth of (usually water) as with a sounding line; penetrate and discover the meaning of, understand (usually as sound the depths)
spartan,(adj) very disciplined and stern; frugal, living simply, austere; suggestive of the ancient Spartans
spate,(n) sudden outpouring or rush
spearhead,(v) be the leader of
speculate,(v) contemplate; make a guess or educated guess about; engage in a risky business transaction, gamble
sportive,(adj) playful, merry, joking around, done in sport (rather than intended seriously)
standing,(n, adj) status, rank, reputation (noun); existing indefinitely, not movable (adj)
stark,(adj) complete, total, utter; harsh or grim; extremely simple, severe, blunt, or plain
static,(adj) fixed, not moving or changing, lacking vitality
status quo,(n) existing state or condition
stingy,(adj) not generous with money, reluctant to spend or give
stoic or stoical,(adj, n) indifferent to pleasure or pain, enduring without complaint (adj); person indifferent to pleasure or pain (noun)
stymie or stymy,(v, n) block, hinder, or thwart (verb); an obstacle (noun)
subjective,(adj) existing in the mind or relating to one's own thoughts, opinions, emotions, etc; personal, individual, based on feelings
succeeding,(adj) coming after or following
supplicate,(v) pray humbly; ask, beg, or seek in a humble way
surfeit,(n) excess, excessive amount, overindulgence
surmise,(v) guess, infer, think, or make an opinion with incomplete information
sycophant,(n) servile flatterer, parasitic person, one who fawns in order to get ahead
synchronous,(adj) happening at the same time
table,(v) lay aside to discuss later, often as a way to postpone discussion indefinitely
taciturn,(adj) not talking much, reserved; silent, holding back in conversation
temperance,(n) moderation, self-control, esp regarding alcohol or other desires or pleasures; total abstinence from alcohol
timely,(adj) well-timed, happening at a suitable time
timorous,(adj) fearful, timid
torrid,(adj) very hot, parching, burning; passionate
transitory,(adj) temporary, short-lived, not lasting
trifling,(adj) trivial, not very important; so small as to be unimportant; frivolous, shallow
trite,(adj) lacking freshness or originality, lacking effectiveness due to overuse, cliche
ubiquitous,(adj) existing everywhere at the same time
undermine,(v) weaken cause to collapse by digging away at the foundation (of a building or an argument)
underscore,(v) emphasize (or, literally, to underline text)
unearth,(v) dig up, uncover, expose
unequivocal,(adj) unambiguous, clear, absolute; having only one possible meaning
unprecedented,(adj) never before known or seen, without having happened previously
unseemly,(adj) improper, inappropriate, against the rules of taste or politeness
veracity,(n) truthfulness, accuracy; habitual adherence to the truth
vintage,(adj, n) related to items of high quality from a previous era, old-fashioned, antique (adj); the wine of a particular year (noun)
virtual,(adj) existing only in the mind or by means of a computer network
vituperate,(v) verbally abuse, rebuke or criticize harshly
warranted,(adj) justified, authorized (warrant can mean to justify or a justification, but can also mean to vouch for or guarantee)
whereas,(conjunction) while on the contrary, considering that
wily,(adj) crafty, cunning, characterized by tricks or artifice
zeal,(n) great fervor or enthusiasm for a cause, person, etc; tireless diligence in furthering that cause; passion, ardor
zenith,(n) high point, culmination
aberration,a deviation from what is normal or expected
abstruse,difficult to understand
adamant,refusing to change one's mind
admonitory,serving to warn
aesthete,one who professes great sensitivity to the beauty of art and nature
amalgam,a mixture of multiple things
amenable,easily persuaded
amorphous,shapeless
antithetical,sharply contrasted in character or purpose
apathetic,marked by a lack of interest
arbitrary,based on a random, groundless decision
artful,exhibiting artistic skill
askance,with a look of suspicion or disapproval
audacity,aggressive boldness in social situations
auspicious,favorable, the opposite of sinister
avaricious,excessively greedy
banality,a trite or obvious remark
belligerent,characteristic of one eager to fight
betray,to reveal or make known something, usually unintentionally
blatant,without any attempt at concealment
brazen,unrestrained by convention or propriety
bucolic,relating to the pleasant aspects of the country
bumbling,lacking physical movement skills, especially with the hands Within a week of starting, the bumbling new waiter was unceremoniously fired
calumny,making of a false statement meant to injure a persons reputation
chastise,to reprimand harshly
chortle,to chuckle, laugh merrily
circumscribe,restrict or confine
circumvent,cleverly find a way out of one's duties or obligations
conspicuous,without any attempt at concealment
constituent,a citizen who is represented in a government by officials for whom he or she votes The mayor's constituents are no longer happy with her performance and plan to vote for another candidate in the upcoming election
contingent,a gathering of persons representative of some larger group
contrition,the feeling of remorse or guilt that comes from doing something bad
contrive,to pull off a plan or scheme, usually through skill or trickery
cryptic,mysterious or vague, usually intentionally
culpability,a state of guilt
deferential,showing respect
demur,to object or show reluctance
derive,come from; be connected by a relationship of blood, for example
dictatorial,expecting unquestioning obedience
diffident,showing modest reserve
dilatory,wasting time
dilettante,an amateur who engages in an activity without serious intentions and who pretends to have knowledge
disaffected,discontented as toward authority
duress,compulsory force or threat
economical,avoiding waste, efficient
edifying,enlightening or uplifting so as to encourage intellectual or moral improvement
efficacious,producing the intended result
elucidate,make clearer and easier to understand
entrenched,fixed firmly or securely
equivocal,confusing or ambiguous
eradicate,to completely destroy
espouse,to adopt or support an idea or cause
exalt,praise or glorify
exonerate,pronounce not guilty of criminal charges
expound,add details or explanation
extant,the opposite of extinct
fastidious,overly concerned with details
flux,a state of uncertainty about what should be done (usually following some important event) Ever since Elvira resigned as the head of marketing, everything about our sales strategy has been in a state of flux
forlorn,marked by or showing hopelessness
forthcoming,available when required or as promised
fortuitous,occurring by happy chance
frivolous,not serious in content or attitude or behavior
frustrate,hinder or prevent (the efforts, plans, or desires) of
furtive,marked by quiet and caution and secrecy; taking pains to avoid being observed While at work, George and his boss Regina felt the need to be as furtive as possible about their romantic relationship
gall,the trait of being rude and impertinent
galvanize,to excite or inspire (someone) to action
glut,an excessive supply
gossamer,characterized by unusual lightness and delicacy
haphazard,marked by great carelessness; dependent upon or characterized by chance Many golf courses are designed with great care, but the greens on the county golf course seem entirely haphazard
harried,troubled persistently especially with petty annoyances
haughty,having or showing arrogant superiority to and disdain of those one views as unworthy
hegemony,dominance over a certain area
heretic,a person who holds unorthodox opinions in any field (not merely religion)
iconoclastic,defying tradition or convention
ignoble,dishonorable
ignominious,(used of conduct or character) deserving or bringing disgrace or shame
impertinent,being disrespectful
implausible,describing a statement that is not believable
imprudent,not wise
impudent,improperly forward or bold
incisive,having or demonstrating ability to recognize or draw fine distinctions
incorrigible,impervious to correction by punishment
indecorous,not in keeping with accepted standards of what is right or proper in polite society
indifference,the trait of seeming not to care
inexorable,impossible to stop or prevent
ingratiate,gain favor with somebody by deliberate efforts
inimical,hostile (usually describes conditions or environments)
inscrutable,not easily understood
insidious,working in a subtle but destructive way
insolent,rude and arrogant
intimate,to suggest something subtly
intransigent,unwilling to change one's beliefs or course of action
inveterate,habitual
involved,complicated, and difficult to comprehend
irrevocable,incapable of being retracted or revoked
itinerant,traveling from place to place to work Doctors used to be itinerant, traveling between patients' homes
jingoism,fanatical patriotism
jovial,full of or showing high-spirited merriment
jubilant,full of high-spirited delight because of triumph or success My hardwork paid off, and I was jubilant to receive a perfect score on the GRE
juxtapose,place side by side
lambast,criticize severely or angrily
largess,extreme generosity and giving
lionize,assign great social importance to
magnanimous,noble and generous in spirit, especially towards a rival or someone less powerful
maintain,to assert
maladroit,clumsy
mawkish,overly sentimental to the point that it is disgusting
mendacity,the tendency to be untruthful
misconstrue,interpret in the wrong way
munificent,very generous
myopic,lacking foresight or imagination
myriad,a large indefinite number
negligible,so small as to be meaningless
nonplussed,unsure how to act or respond
obscure,make unclear
opulence,wealth as evidenced by sumptuous living
ostracize,exclude from a community or group
panache,distinctive and stylish elegance
parochial,narrowly restricted in scope or outlook
parsimonious,extremely frugal
pejorative,expressing disapproval (usu
perfidy,an act of deliberate betrayal
pernicious,exceedingly harmful
petulant,easily irritated or annoyed
poignant,emotionally touching
polemic,a strong verbal or written attack on someone or something
posit,assume as fact
precipitous,done with very great haste and without due deliberation
preclude,keep from happening or arising
precocious,characterized by or characteristic of exceptionally early development or maturity (especially in mental aptitude)
predilection,a strong liking
prescience,the power to foresee the future
prolific,intellectually productive
propitious,presenting favorable circumstances; likely to result in or show signs of success The child's heartbeat is still weak, but I am seeing many propitious signs and I think that she may be healing
provincial,characteristic of the a limited perspective; not fashionable or sophisticated Maggie's enthusiasm about her high school teams seemed provincial to her college classmates, all of whom were following a nationally ranked college team
pundit,someone who has been admitted to membership in a scholarly field
qualify,to be legally competent or capable
querulous,habitually complaining
ravenous,extremely hungry
rebuke,criticize severely or angrily
reconcile,make (one thing) compatible with (another)
resurgent,rising again as to new life and vigor
scrupulous,characterized by extreme care and great effort
spurious,plausible but false
staunch,firm and dependable especially in loyalty
stringent,demanding strict attention to rules and procedures
subsume,contain or include
subversive,in opposition to a civil authority or government
sullen,showing a brooding ill humor
superfluous,serving no useful purpose
supplant,take the place or move into the position of
tantamount,being essentially equal to something
tempered,moderated in effect
tenacious,stubbornly unyielding
transient,lasting a very short time
travesty,an absurd presentation of something
treacherous,tending to betray
truncate,reduce the length of something
unscrupulous,without scruples or principles
upbraid,to reproach
vehement,marked by extreme intensity of emotions or convictions
venality,the condition of being susceptible to bribes or corruption
vilify,spread negative information about
vindicate,to clear of accusation, blame, suspicion, or doubt with supporting arguments or proof Even seven Tour de France wins cannot vindicate Lance Armstrong in the eyes of the public--that the athlete used performance enhancing drugs invalidates all those wins
vociferous,conspicuously and offensively loud
volubility,the quality of talking or writing easily and continuously
wanting,lacking
winsome,charming in a childlike or naive way
aboveboard,open and honest
abysmal,extremely bad
affluent,wealthy
altruism,the quality of unselfish concern for the welfare of others
amiable,friendly
amply,more than is adequate
amuck,in a frenzied or uncontrolled state
animosity,intense hostility
antedated,precede in time
antiquated,old-fashioned
apex,the highest point
aphorism,a short instructive saying about a general truth
aphoristic,something that is a concise and instructive of a general truth or principle Sometimes I can't stand Nathan because he tries to impress everyone by being aphoristic, but he just states the obvious
appreciable,large enough to be noticed (usu
apprehension,fearful expectation
ascendancy,the state that exists when one person or group has power over another
ascribe,attribute or credit to
assail,attack in speech or writing
autonomously,In an autonomous or self-governing manner
avarice,greed (one of the seven deadly sins)
avert,turn away
badger,to pester
banish,expel from a community, residence, or location; drive away The most difficult part of the fast was banishing thoughts of food
beatific,blissfully happy
becoming,appropriate, and matches nicely
begrudge,to envy someone for possessing or enjoying something
behooves,to be one's duty or obligation
belittle,lessen the importance, dignity, or reputation of
bellicose,warlike
besiege,harass, as with questions or requests; cause to feel distressed or worried
besmirch,damage the good name and reputation of someone
bleak,having a depressing or gloomy outlook
boon,a desirable state
brusquely,in a blunt, direct manner
buck,resist
cadaverous,emaciated
candidness,the quality of being honest and straightforward in attitude and speech
cardinal,of primary importance
carping,persistently petty and unjustified criticism
cavalier,given to haughty disregard of others Percy dismissed the issue with a cavalier wave of his hand
censor,to examine and remove objectionable material
cerebral,involving intelligence rather than emotions or instinct
champion,protect or fight for as a champion
chauvinist,a person who believes in the superiority of their group
check,to limit (usually modifying the growth of something)
checkered,one that is marked by disreputable happenings
chivalrous,being attentive to women like an ideal knight
clemency,leniency and compassion shown toward offenders by a person or agency charged with administering justice
cohesive,well integrated, forming a united whole
collusion,agreement on a secret plot
colossal,so great in size or force or extent as to elicit awe
commendable,worthy of high praise
compound,make more intense, stronger, or more marked
conducive,making a situation or outcome more likely to happen
conniving,taking part in immoral and unethical plots
consecrate,to make holy or set apart for a high purpose
constraint,something that limits or restricts
consummate,having or revealing supreme mastery or skill
